Mac = 75776f1c43f89c172746d10634f04db92f0b69c1195f12a6d106d39ac3a26f63

Count = 13
Klen = 16
Tlen = 32
Key = 731ebd6b6d34ad461cacf2ad89bb0308
Msg = f13b6ed11e8a4157d5ce78eda2f7902c8d788040e5fa9d3c3c52bbb0b3b1957e781b6fe98c1bf9efcab477d9259a1f1031a3c232e578af659f90d5ec685f27f879ca45c0ffdf58d31cc33dad2eebe789538ffe772d5cccaee26a5a23676dd65bff2f387dfe3e26abd3e114924551af40fd267c364510bcbf0fc7948039456a4f
Mac = f8b5061181ce475a38f0ca343ef15398b4d3c70968f9557f8a78736e94b1e99f

Count = 14
Klen = 16
Tlen = 32
Key = a91545cba4c58e2055e6d59657f5ac43
Msg = 92e0931572a0773eb7d124b615a710e7dc8520f82766764f567b8b54bf157d78a1c6aa7759c37dd9d98d88bf55d1d3dc3f8c74c27672605fbb9181c7643209345400054a2a6c35a0b94f1b7db9d152dfbb8b21c263e8509ed1d13a326089248093d5cd194c61469a3f5f0477a77134f737c94e80548eed158182de1d1be37766
Mac = ba41d7afc386bde53aa882b8b7c761d4ac8d4c603d03d51bfe9477ffb0fe70ec

Count = 15
Klen = 32
Tlen = 32
Key = 54a62e4f3073e50b9a99853927edda85a495c5599f77e2f72af169c5dbcb52e7
Msg = 17006258d8221346466fae328fa9fd880237df817ec952ec2b3bd22d69bce286062fe895b4d13d1eba1c850be9ec3cb1d2e19255360479efbeadfc2deca4d2bb528633c2026aeaaf45c5ac35908ba895b3975f1d544db6ee9c7e4903308b036f63ceece6aa35417f5030cab86ace68bb0e23eee0c0ec31722d7663b61cbb9c29
Mac = ba5248b5333e099f037fa66b5afd3938de8b1c00dd8641e841cca13f97e8625a

Count = 16
Klen = 32
Tlen = 32
Key = 454dd8411eae3acd9ffb1c0d6e195fa9ab784729c595e6a293c4d895a02c3114
Msg = b65b7f060cdac536bb50127c9fbebaed4eefa8da9ef4feed68d1fc758b7623ff33f19a265be1d0ac902e63c9f8f741c294cc0dbec21ec4d606f3a06b09de3cbce22ffab79567a210d9ef4b911f097fb1cf069a67d5ba73405c2d3eb0d993b1a54c7e6662c353818b1ffa927c1adabddf8905187edfaf5455f3e5a0ec037ccae4
Mac = afaf9fde339c1412daa7cc94add88cb5d501e387e00b0b108b584ebbf38e0c05

Count = 17
Klen = 32
Tlen = 32
Key = e03e1763e55f64aacdb4804666e14a2c20aa4c526fc13e1b71dbcc16d1099ae9
Msg = b60959fd0ae86df2d6c0727da53f6e5dcdb583faa276c4ece98047c1905d7bfb9c4bbc59629b2558fa57a6f8f12756c33e750a0c77d02675458eb3b416b6b296111db0434fce9bc548afd4c48b628593b36a3571968f9a08bf83ae3a1fc5051dffc65d44394b7741a8122567ddb8a5d513da2db0657bc7af3fa55fdd13531a9a
Mac = b630611a750cae269783e9e76a1fa7029c580a65a121938a62ad9bbda48c662f

Count = 18
Klen = 32
Tlen = 32
Key = c9777a3ad4eaac49f7cc634ac23ed1f7176efa94395d68d226e620f227fcd62d
Msg = c4137c307cd6bc1cf4ed33c220538292baaa52e0d7808b44bdd2c641f8ce0624abdda22f25e186f7b4bb9c0bbe1184d60d4e8bc76beadbaf6febef6a96ac4ac195dd698feecbf623c2e13ee6e66fe53d39abd8b134f6844ec2604648526d22e52b1ab796001b7267c567039ac1f60d8fe3c922e8592ceeea5f38b225559bf557
Mac = 57a0bb7e0df2331179342a40e16e517bd16768fbb7bbae864907491d93508761

Count = 19
Klen = 32
Tlen = 32
Key = 674793dd9fe136d93aaf34e7377fb2e60fb5110448931f2447b78e8466e5a59c
Msg = 24c8199f0e6859bf4c1366a6b0e24c3e48382d33e33ce304d08de75be931719ad1cee1b6791c5e48e99abde13d80a49eedf5effd528352ef66c8402fcc6e0cd1105d4f1e2f2e899f5ae30b78f7d614f8e9f03a6d111b0b3d14faf5325fd7631669dd2980388722ed27581712e6cde371c290d52b27ee5615638bcc0dac54be8f
Mac = 2bf2ebac6cc1ae9230fd45618593c264e89ac3538eade9746fdb77c7b09de3b9

Count = 20
Klen = 32
Tlen = 32
Key = 904fed74e8dfb2fff7e354577cf09c6bbb0621c917cd7706e31ea46076c5d3a2
Msg = 0edbb93c8e79c4acca5b97048ef078c465656e28ae6bf507f23af5fb75d6f5c20b918ce42dd119964c13b4df653065f9d6df93fa707cbfb4cd0872d9e4707363da123e321c7db2f7aa780a52b6470e376d298a961525003b58069af3dfa562f02366b56e8005f5978c937fa4a6bbdd46d24a3c44c4ef20653a3e56908ffb2b32
Mac = 2e2400c7997c931185853831bbbd095af59f8840d4eb784a954fb409ae4fe939

Count = 21
Klen = 32
Tlen = 32
Key = 738051e158f1d70312a07858b32108ace0567299e3356163fbcb4020f681651c
Msg = 58ce5a1e0c43882d5355dfbd1dc07c8a0d33a5d13401abab201915991538fa609a5daf17377ea37e7e798691484db15d418ac213a706865b4ed21deae86c58578336662a5327b037b2c1012a6543ea62211f65034daeb8460a239c1471be9fd41b42c781e7a878fff71597affc0af041b4dad5c9b16208155bf4dc3e3894967e
Mac = ec9798e7161ba73c09254cf57c4d9685aaf23de48dbf15a576d8d61ecb0f0018

Count = 22
Klen = 32
Tlen = 32
Key = c4b5d50e44f22e153c238689b2901a80f19ec43cc73cd0aef17d0c3ad4861eba
Msg = 5bfc6674d7b30593cb2500ea32f7be53460203958e4815ed182d1eee04e4d28c422751739b2b4f9df6d37223d424fb531ef9a90420f7da26d5c4f49d65740350ec44a47c7d8b214f67edddb2b6d2f366fd161a525303cc1b9c7ca7f60a7a13bae3bd253a84bbc3d1a6dd093ee0eaecb26dc31d28305230f5f5bdfea0fadf48f3
Mac = 07b6f79921e483550629fff20b232e2cfc1ccfaa85f0c072c3a3a210db4dd9bb

Count = 23
Klen = 32
Tlen = 32
Key = 47715c9476e15ed70c3c2ffc19eaeac02dc8460e601dbd8895cfed6400d73e79
Msg = af85be13858b55976009f3b36b09ced4308052c817c9c4d0295225f61a9659a0874b88667cdcc5213919ed44362ed27064d19942b6c06170e06b26145fede447b941fff206b3e2e1af94e6197632766cb608724aec31d0da772389499c99b363cdd1ea602bf8f50049e3a7da33ff02f0af8ba388c2045a3776e1183fdb810e1b
Mac = a36cd11c4cbb6ce223fa0f84b337ce9ad31178ea51f2b6ae15a1d524fce7b8a1

Count = 24
Klen = 32
Tlen = 32
Key = 95c25fcab2ae157f4fe67e51f5e008842a1c0aa595b204c0622d29d3e89b1a83
Msg = 4f935d2e6140edfbc20a0975279f3b4e8dde740584defd0bce32b025286b681168dfb66cc8a9d6d382f1e1499d6e43d80628707be283d33c2379079a59274a2dcb8b2f8dc78c936f363ad11173583ad95e18bf39ac25f1d581e62ce840020ee3a21f2e5805f00b17076e439754650697bc33c90489cc3f1e0f0285d784049d7b
Mac = 1d9ad85ccd05e05f5938fdfe8d61b8c27d56aecccbaff5eb696396301356dae0

Count = 25
Klen = 32
Tlen = 32
Key = e19abf90d19f7370791318bd21a9eacf9493a092e03a4ed857338af4d96ece84
Msg = 307f617b5be2ccbf4255386da234e1df41b86b3c786e8291eee7be24a6b1c9053c87c3e56bc5e52bd31f6545f9919a3c9099618cf7a5bf3202c7c806fdb0bf4beedc7e851b0a188accefbedc522bdf36487c936519323a59c3e3607cda5fe543cfe65a027299ad04b62f09dbb4e9f8f5f3c8cb70e7fd3b2fb7a1502e44a68212
Mac = 241af08c3336c2fb8c7ba343cd649eba4b2cc1a9300af6e94fbb8ea8163d366a

Count = 26
Klen = 32
Tlen = 32
Key = 8d5225759e898a6e78e7e72b014eecb1f90dfbe48054d09fd8ec67046d241a11
Msg = 8d92e3fef2f832d0856aa082c0071a5b9d740738598a2bdc784bcc88091b14cb2b2db79cd03bd6a6c17a22e3e3cd446cb8387d90289889238292ca18becaa253055521b87370e0881b722ced4bff67d3127facfa00ceb2492d35f3667c9a0d8321f3687b6101191d993a06c782074b38b32fdd9f68936df7811d9097cef31c05
Mac = 91ec63b6957a632053a71ed6219de9f7a8220fa25b095c8d4ed9765ff82e6768

Count = 27
Klen = 32
Tlen = 32
Key = b8215c382c295b3970c87831dbccddf208341a1c29371a3d9e88553dc7d948fa
Msg = 6c19a67519a5868705bbf855771422728205560489f7a9d30317e1a07c4f95b8dc748fc9ecc175f31684a9226d176d9ced124bd603bfb48c50cee710aa4a14e363ccc182ceef6e82000374dfd406339232d06c61908decfbb8706b44cca6b3ee88890549c817b85c4aa22334b4c8bd7cd9a6834e38499a49c56536e4ed4aba01
Mac = 2f930944911073d99a6ba43f018708c74b37479556d7faa76f5c75bd3dbbfe31

Count = 28
Klen = 32
Tlen = 32
Key = e178e9a43b51f21490a24a69b7fc12d56a3e775cedae7d88f049fc5fb758e792
Msg = 130e672e55971f514ae6ea01460c6eddc1b17bffb8f093775068aaf8bd8f2ad2624a3a2039bb4043765aa48f6748d8439fe095bf538e67f104e46b115eea578e61b6bc48be3d88ff8469cf0bfb6ccb4ed053216873de6529be8fe14cd7019262577b740cacc5006dbc3af2dfca1f4fe59e33a762e0879708c6909312ef7be236
Mac = 6908809ef1553b49da55310502f45e3b040950d1332095249f0db7670f3de5e3

Count = 29
Klen = 32
Tlen = 32
Key = 38d2a673a107f0186bc2bb06f07fe0c56f1234e00f98b08421adcf49a6df3850
Msg = 2801acf47266ed2357a89df2877d2971e41788064ca9b610b22864cb744fee74e8e58dad3842ce227110426dd64f77377a9b28a00eb2b1e1f731c530a49e63e51eab06dae0b91d17ea9cbaaf119e8ee599c61593055a0ecd2ea22ec193ef15e1f0dc814512d4c24ae9d46e80df7255c3681fb7a7daa9b51a80040644e949ebb2
Mac = 34eb05fed7f6f581d50b81b6daa8c865b3fa2535b679897452cef747bd070aa7

Count = 30
Klen = 64
Tlen = 32
Key = 51b9da9b57d72fcd70c1137e8450477ef4eedf9d2306ebbd35b9572b16d3102fbefd68e1b434bc3fd179547d47ca8a9ce2522f3e8ddd2ab9178e626a37d4df4c
Msg = d4262e4cc39d44dbdd340a2954eccc60795e14f2c7aacd2d23b1a80f6284bf5b0c1b79ec5f4bad4a97f20a7b6d75b61cde6c35b02d9b8d372b25a703b6fcf9c7809c62f112f9553910b53a7abe9711c1c33959a42d0030d6b651bbf84502c8b1b80fb200e18f85d1cee663cf4e3b277ab02d4779cec1ff314b9fac96187f7641
Mac = c769d306798d6f3300a4340155cd18b406a30608e2a4bc1247c79504c36c3893

Count = 31
Klen = 64
Tlen = 32
Key = 66ceef6d8306de22213380fe8751766f7dd8e35a5e8721056f60b3356ff47b936fe02d54e4980419fb63b4142ca79f6d12674be47a0a14b7ba5e1ec644dc8ef5
Msg = 3cf8de086862154b27c93334dd8f6650b7c0d925ec451f0d425bd544d344833f113cc43f08afa727e3a9548ab28ef3096a0bc9dc2d4ca4aecc707aae8b3a4de3240951bf0e0a51f8feac4f93af546b42df5306ef9a152699ba9a1c5faf2a65da7c45cfb002dadc6681b96b765c4995a21c7ed687b8066d7514c3057ec77e94cd
Mac = 2079d89591abffc5cebfc1cc8b08dffb091e845913dd3d16c3030a9daaece450

Count = 32
Klen = 64
Tlen = 32
Key = 4459a4110bcc2e09a9a4cfe9fa1c646fd67ca7bee69ba301b5a26c510a120cd97609c03729c1652609592d5a06d896aca76f9d77e9fe2e424adae09f21cedf52
Msg = 3c9938ec0a2bc9a3e9ca7b1a15ce19864522ae508d9b8f0a83889ba8a18bc2edeaa7c423d0993b0f566cdc247248faf7b58b4bf32d1aef4e8bfaae3b811a82626e73558d3d530ba48af6c3db07575a2a1f4531fed9b9312efe670c307e93c58d1026729219014148cf91b9a79ea44207cb7be8d757205c9126fa3bed609e9356
Mac = 9546030144b83bdaad6413da70a4c69b6f67da4a0a01e95e820443ff5980e28b

Count = 33
Klen = 64
Tlen = 32
Key = 48cb1d4d373672c1bf3203c7c22c506f60d123e75fdf19efd0345e8cef2cb8014c29c7fb28738b0c2243265a131ae399365778368c0988d57e026cfec52d3313
Msg = 7ab3ba00cb7f576819462e99a29d946873ad1becdbd9ab3e1fa2d57d6fc7631519b03441fd0c47cf41ba152446e5247fda74d982afa18eee0be7e4aec2225a1762f21f6ead6025aa4cc4777cc1e6cc8d9e635c07f452f2560f28433060d97ed2bb40248dc3c11a82a22dfdaafde5b51926434d83943501ff912b990b3334f6d0
Mac = 208bdac32832a0b4e957ff1c81e535330a7864be26238246147666939bf96400

Count = 34
Klen = 64
Tlen = 32
Key = dff7b84a489d5fc9ac0c7f5d4f489fc405a35686478303d88665bec1bf228f7b5071dd1c0aae297687dafc3bbee21d65d42408d4362f9c39e4ca1434103938b9
Msg = 5b6d7bf64408e256a0bda991839da9e9b0b2db440c9b6de8527615830703a66eb105e13244ec8d4cddb2ca2db203a28549a0e1c1e90526d24f4a3b31a147a220a8fb7032392f5f0df4561e6f32b8eb6f38cf6406b1f19acd5b306808007f03e4a816d1fd0d177f234f714e5ee904ad2fe4070d194aa7f160def144110af2f042
Mac = cc4c94bc5a697687c4c33aa41bd07e329b47d4ce39517c7e53660de70f3f988b

Count = 35
Klen = 64
Tlen = 32
Key = da55f5d0397de502de1f8e9a9f84a3cde9390e311011e3dae26d92c382bb6070743d18d2f40cfd6b8c5c04b3e50140b9de339e0ddb8ed2de5f5c9160de170170
Msg = 0231f27878f28671a753d37711e3ffa5b3b697e12c00d70f22e22584e284debe46645552dcee1925444c77dfda7f409d96afcde730bf3fe187250bc543f9b790b94bdefc10ba7aafa24263b2a55612240b2fab30a6633b3c90b93d63ca3c6426238e945e5c7f317589de9dd6ba90fca2dbde3ba5d91350880747c348bf766de7
Mac = 9995d856f3880dc9f293da284c097a39ca2d9ab31c1ad6df2ee72ef0d2984fe6

Count = 36
Klen = 64
Tlen = 32
Key = 7484f95cdd8d571a5d1bbfeeff23219ac7a4522cdd375431efe8d826d044012f65b36b0cc1086c488f5799b3b0068c132627e51731058f8cb7fd45d3e9905493
Msg = 9e0cd7e6575ac3dd7a1463d06b25ca128094ac18aba1202d5911a46699c662d98192b20acd4ddfa6ca252e7473361c88d95be8bac8435156a7c7a115a07aea4c01829064e2a7078a09aadea70ad8fd93b2de2b86a6dfd3cf48c407c8dad4c509e68479dcdd90c4f1fe4a7c537932f49bd5c87d648f9e2cfe04b1de6790f97a76
Mac = 6a69abcf012eec9140d0358276eb8552929b353124f51496c8867868a8d3461a

Count = 37
Klen = 64
Tlen = 32
Key = 642408a4e51131950ee317143e8ea8e773267ed2b2ac600aa9280cec93f733ef5c67c6d80581702d4b2664eb835e587bc9ecd1e35926a23a3d03af5e2976f7e9
Msg = cff47a797391495d19e9a367f4b373a95841d59c7261711c378108b49a164c1c023ef500fba311032ba39b0489af50a0c9f1bef81a329eb414fa6348ecf91375eba556131e25cd0f4e6ea4b032ac6b1ee4e3212492d692357628e4ad08c16c5a7273c63b44dd24876990e6f15a716b2b915f27a94115f6a74451b06d5436fed2
Mac = a60cdd16bc5b115fdeeb617f41f941a06a9911971e15aa54fbf0a5fbcb7b5536

Count = 38
Klen = 64
Tlen = 32
Key = c860712405685e8992cf3ef18a96190c6e8c95c117717f74ef5ca784615af1188e58a91c42431786266d53de37335bfd76dd6315e1c56cf1a3bc187e88a9bd8b
Msg = 731bca37326c71b799c2057627fa01d6471965aa0f32063e2c8b28991dfb4efea09651b96a8db0181b4f27b771f48300bcdcb4f392932423c3f847018f9f745d1773f32a12a05782c1b00dea25f336d66f25b270b84b7d95f2de3f201f2b1e6cc1fad714916e0dfd732ce197aabfc25f483c86a9e921ba9ca183377e3369f632
Mac = cbac840c455d907f34d368602b36c4114b87ae3868de2be892e4b1029ac4e595

Count = 39
Klen = 64
Tlen = 32
Key = f409dfc7c1f371681f55136b98a5312188ddb35ec687c82a8617e2b97e7e029e48fc353b08365e7c4e8837c53e9c9328ee3ce6dc0f6406ead09c332aff84566e
Msg = ddc2cc71693a4a7deef28fa7c4afdb7f5011dc46d918239b98e6d9570ec7aeb59b6e13b64b82a9c3f359f9947d036552808a5ef81478d8ffe49afb3a84041cff0555eb87c73cee978f3b2e60d9ab30a57001261b3b4f67155a0e1d60721a3d6c44febdad85720141e92296d382b122bf48fe9b77f9a6b82523caa5927e12fb46
Mac = 6e54e3554692eeb87f13171a1c3f8f322f573fd417a9a82ecef27b329b1fae44

Count = 40
Klen = 64
Tlen = 32
Key = 75433bd963cbf018ca63fcb6e66c0e3879aba8a7b59c23885c09f40e26dc2d8d63324732e1b01ef2101a3dc064215c03fb7d2747803c41324f5a89bad9919c96
Msg = 54695d198fddd95fcb41a55422d7496d06de60ec83bff9b1c4873c53d999516fb7a57d4080d48e7005457a2e8abd4381c99a1ddc3909d3f28f7967cb8550f918dbdce9c49c8c40cba3604c4f5d9e8be9d1c7cb3dddc98ed1c276b31fe33553e8c9f7eacc6b6db718ac7965df26e2ea4c264bb036f766f2f564656a7478b12988
Mac = fc3230c7bdae7e91e0f042a5766eb47de0581cef053cd9629d0ad0d814f674a3

Count = 41
Klen = 64
Tlen = 32
Key = 23ad1d55041ecf70652c541515799321d5d5f0fbb90fca0fd10b487e091556134e75ea7af2448cac527e15aeb658b77b78d33d3f699194c570e78b337435d7f5
Msg = 0235d8e6c92e41ee26f3a2047d661d519f27aa7aed1d5fd2c153f0ce090672b935fc64a85417efb179296d58640a294a5ee8654e65dfa27889c91b9f96589312f3625087ca7b685469c93be2e914415e0d1d06b16c3172b3d3fd4e9be5a404bb040fa66a75853241be7b158a53adedf5726d938d4c3b59eb659790a93d134e1a
Mac = 3bd6b6040fd73b5e34b2931f08adf21f873b9c137ee6b4242cb8b8b69710bfe7

Count = 42
Klen = 64
Tlen = 32
Key = 9872e72971a260eaee2624ec3c856e1100dcbb73402fcf5580fdfa592b1799f335b2df1dffbad64c7b69a0a390190367c05625b40838936e07ef887963a06d2d
Msg = cbab6cf915e9a2ce74715ce49cf61524e63f0822a3273043b0e973254b9a1b3b24f785b8b7611dafda268a78920225552be6b05588f74579b7da8c16c82f317ae05b95d2898bc44c4cf6a87882627cf467e9824870fdf90fdfaa4a58941b824b26600410326e80ecf3671fad131c0049c1d1e8c20440354c4fe014b25566f4f6
Mac = 4dbf04617dd6a32b8fb507acb6c7fc53aa1df83ebbd958c489c8ede13a558332

Count = 43
Klen = 64
Tlen = 32
Key = 52346b60278b243ac767a0d9ee2121898d7bb42cc98f5bd347056a8ba789327a4e7cdd2a69ea99242ebdf9c16530973d2886ff0de7fbc872affb044fab92db38
Msg = c7a70f2a931d5e706bd0d1b11bafafea37485ac45430251877a567b2ce72ce559e13f5007d1a3870c1d1c7e63821f92a1ab2e3d03b542aba859e15dea6d4e649060e6b64fc97d0774194b76ba5e68ad40051102f6cdd3f67b17c529f01ee1b2be6e299df785ecd8dd360cac9c8c60cefd36b0a684d930e28e389457b47861202
Mac = 3d5bbd092cfc0686267df3a8172f862473cccce03f305bb0509d71827eb8826a

Count = 44
Klen = 64
Tlen = 32
Key = 8f54d3dc5f6e2c1dfcb72dc541729fce5008d2932750d635750ded3eabb941845581d351ab90b4c06390776aca6ee642135ef4beef20f3385e810793c424db21
Msg = 07e61691aca50f41098e981d534fb5e3e723c7453cf6183116cab555fd597ce3eefb759150cb66e52905a1af92b321d76989d558450d3c8daffb32ac8fe70a90e424dcbbb8e5209b54a27c0cb0bddb1f2d66bf1986bcd8bf0434d5d1f23f7ad55127f315cd3a68ebef2bd13c93b50c439d812c90e84a15507f3f46ce10a9f53a
Mac = dc1148b32df8a59cabba727a6a03eb3e4c11b8282b4d6e0bcfcf72d515f28d64

Count = 45
Klen = 72
Tlen = 32
Key = 5a0fcdefaa8773162968f273c6bbc1f0cd67b95300f7ca1eea9dedb3707759bca912facaf02d1f3c37bf73639e3b2ee444128c5d5c797f4b846ea02b53f56cdf31a8ad546c6e3662
Msg = 632edb5b35cc060ad716d4d418b12d95b86a72b4ce11069d678a0d71702173fbd61e30e7eb99cb2e0c901dd5813758d7a48f4860453ad83b4e8ed78ea3e8fcc54c4328ccd609ec81f6284b697069c1a137fe8418d65909fc0e45ca72c12f478a0fc44a72bec270eadf07e5f7aeef6fdcbbdcae464716a2c7f1d66d85929d5a34
Mac = 0e12c066ed03863fecdbdaf9e166fb02b24bfb154dc5b786dddcc3041f4ef9c6

Count = 46
Klen = 72
Tlen = 32
Key = 8496ab7efe012138c02c8b74d8bf86b1dcc6770d7ffbc1ad61483b5f2c88e17edc8ec9175e6859495de4b8f259548288f98fc044a238178648433f7584b4b7e5e7aab77f8f9d671b
Msg = 903104d72abd8cfad3d1695526e446bb41f33dab3124ed19aaa8cd71fbe5bfda42d5e9b8dca9c07420b3657f4d823594c04f9c3e6b98299b820ae85f77a4ec1b291a2bc059778f5f5d074932187469e0292fabfd631194d07d43be5a0b5b7193adc772f7876f2041f196bc776f010926e35c15ef01d95642041af86a9f5176ca
Mac = f0b5a28c830526f4e0d6be14e6da89205ced343d14118578fb6a651250c382af

Count = 47
Klen = 72
Tlen = 32
Key = dd6225550b03fed4aff4d78dfbee8eb5de74b1717b6e9399d9149fbbdc0ded6374d81399146c3eac661b812e3dbc6c40cb09e1101446239fa22430c87ae4517e50bfef55f786a843
Msg = b4190c3b48431bac5f08f4e69dc591cfe42af72783990a0eaacea5c622c5eabb3ad8d7c005291a9cc23f27c59cf4876b948e73b8bb2ca157a4645e33192add810df3cf00d21b337f8c8470a1e681a1dd03f230c8b8b0a697f82bc1df8f51c8a013b21b8218e20e5ea41ff700e334862c1b9d55dee1ecc0d68e6cf754ed035121
Mac = 1c6d1dac06c4afef84c6de822e6bde5a23f3784655e45f87ec242a45bec12aaa

Count = 48
Klen = 72
Tlen = 32
Key = d89012be9140ae26e4e7131fbb591d296b246c71390a09e91db44c9ec6a4fd47dd6cb9198e1d97e345030c56b58f0ca41f95724ed1b8a236ed226dfc6b783587610c51e28255b24a
Msg = 4af28ef4424332826a9def2727a0781ae8d1cab2b6e361cb0d35ab6dea9bbda8256145c2018dbf950265ec32fe3180ca77421bcf28337b56de6ff0c089f310999356abc0700602c877d4339ff0b3f86d6ebc91bf5f76ffe5e1557398d78006e13cd7aa36b83561e571f2adb624ad47cb744813cc82335441bdee1d3ffcc90847
Mac = 58b3ec4d9aa9edf4bd52ebec3c302cbc2af5e787303c618c2bac628390adabd9

Count = 49
Klen = 72
Tlen = 32
Key = 863e9f0d86814fd7d6c8120818be37bec689a16272fa287d52073ccdfb7ccb996ded654150ef9f197d88b577c0e3730bdc48556fd04cedff594585ebb801068bb5b818f2e43e8bc5
Msg = fca6770604f495d171888f04b949c0584551e764dc96366460c9a538b87e8cb00d8e710639b91eac7c90f74871938bfe419669ed176935fcd4b7fbd6032fc2330fe2655ab3ec9ee3b35764c2ca3c7781e32b39cd8ccdbf34a7c8282d62e32d596a6bfa085cd53cff7da47c79aa8eab6b92dafe0c220cfc9541c4d545bee4f5a9
Mac = 062199912c99d14f1173646f6204c465ac54cf7662ed0ab05b52b47f8e71ee41

Count = 50
Klen = 72
Tlen = 32
Key = 78ca0ec9777f20423be804744b02194faa5415c2596aa7d21e855be98491bd702357c19f21f46294f98a8aa37b3532ee1541ca35509adbef9d83eb99528ba14ef0bd2998a718da86
Msg = c4a75adc6f9bda89287581338b6b7de5c50df0c7b0d5384e3fff73b01d9a429b91e0ce26a5c3090887c837072f18acb442d5d75637aa7f24b8a64db74b4a8bbe31e02bf48e0f0b4fcbad777a39d4f086f7382bdd15b75d77f932b650029c2b196c50792d74a867c8bccb4b73f0c6cfc3aadff543932559afcc4cb7638cb8ac12
Mac = 07906e4ffaa202a5d5b73bc41c0d5d6d75a331701961d75c9d1767df4488b76b

Count = 51
Klen = 72
Tlen = 32
Key = 47b8faa0de449e1e5f09b8db50059be74cf26fde4d768ec02b9a2efc5f7d41ce0d4a99cb426750bb7aef67a66563ad32ea9ce22c6d041d644d066bbeb1c3b9868507f404bf7b6e50
Msg = e05172238204d2da1b413f63506ca1d474db03e0fb80a29e32c8438c2ec2cad4028409ce36cbd6c574e160fe83c4c3f67a84d9ec2ded539fec6609596d198f2c0654097c1f2f40bee870f57e47ab75a715ae6dff891c00f1f457178fafa3f8d752891b35277a384adfb5a5ec836bdf6ead206721f754cf1ab4631436deaa2e5c
Mac = bd5c9f5025f2dc733090c2dbcb7b138560d27db0f9f7b84dbb553884136a9be0

Count = 52
Klen = 72
Tlen = 32
Key = 65a57fd12c54a0206a5d7edd6ee18455a1b5022c68b82e4f4c63692b59a1c31dc3e1c029d06a5deef1ef4ed932648a9ad51009d43ae2cc1903081f1575be1b0920646e7cc2d45f2d
Msg = 631b74db884a5628ff09ed2cddeb0eb0dc965927abc827d98898bd4011ffc6b25796004135a135e0e04d6dc7be3662187c2c34c25b375ea5cad8e9f83a92dfe82ea90382912abfd34d2b5e4e19547b6e929fb99c8e5bb552ad77398131fdb3300fdde56645ecdd4b6f2c288a954e43f94875527ced3d142758fc17a29d4828d2
Mac = 3dc334ca9ff103ba8849d39f7119da16ee28856e642d1bd7075ad4ea92e10bce

Count = 53
Klen = 72
Tlen = 32
Key = c543cd53c128d3636bd7fa8c5727127067ffb259910d1e89e2bb6ecbc35fed4e7cb2c0b3f684c865c5aec9296547cbf6c41bc0060158682d748b726aeecbe4bc4234bc360498d756
Msg = 6d716d143d967ca9773bd5056e750809cf4ec72b8518ed6ed901c092dee773870c6df0282b4ed42673f1ba42f13ebcc02cb1371809accfeeec12b344201122ef793f2f4737e9c1232ea7dd05243428917b7da74410f8ca626237a930f7bd8d64fb10b2da2b104b88f186c7b4d000536403dda01761a4e6b2849a29bd2a93bbcf
Mac = b5ac0af04b09181fb8ea77ba0d5ce04312ab7d20785337777150be8f98ad0105

Count = 54
Klen = 72
Tlen = 32
Key = 1e9b4b3535ebd7608d9dd851162bf5eabd1e9ea79e76e523754c90de56b66c3d9febe4d22aa7d1dec7d19414e95c63a09f6be068c6b8f0927e36ca46daf54eb5dc46995aa021d67f
Msg = 2f75d39760b7d38af106176a90b0c78ec568dbdf6de9319469dcdc4097fcc00f01785c4c5598e62796a49db610025b39919e69a2d68f985544f78d2cd92a5dbe61135ae1edd42c6d81ad23430d1fcb8e9e51c149d6b2c6029ae012dd0ac9eadbb610755c0eb2cce31be9501a6d50401655488bdb549be223d260125b131f91ef
Mac = 3f92a4af0ecd3b82957cd19088cdc0c1fd5afbb15c57924dfd3575de159f16c2

Count = 55
Klen = 72
Tlen = 32
Key = e717bfd0714510849b3058da521e8c81d6667b99193e572368ce71b64c894473b3bcb53b4b67991f2f4d7817c54790f7e6dd1da04017d873f991be0c95ce122c1acea5f672e3555f
Msg = dfc76d0c65e829bbf4adc27867948fcd738e8b5a895558c8fd0084ff67d50c994a5e1e96f3bf2351a446fdb2f2448da66c1b79cc7d992c7294841ebf8176553123eb2c4b40995387b4001792ce41e3b8f733079d94b4b92f2e3d59d8d0bafaf8b1981d92131fbf466b02977fc23499ed5bfebe36964f07e81453c0b31c4602d5
Mac = 80063a3d460588036dea8c8eecc9781cd7e928ecf6a5af8003ac7605949f7836

Count = 56
Klen = 72
Tlen = 32
Key = a155df872c13ca93dacc958d1ac4c4f92ec648132f16a36551a64c98688c558babb44ba2b8d25e61d99bc139863554a12bec81692b26634b24992ec475bbcb22fd7ac2dd262e5d2a
Msg = 1179d43a18fdbe5c4dce4231f2b25cce9a81d5eaebdb2337a3168bf3d97a88b986b1709e43795579549c2982e622261f95c56dfa31a5ee57c23d87a5c9967052c9bad6e4066cc6468d164d5f7403dee963cef381541bf7fa968464f718d729b9e47e4e35ea3eda6aff25f5f125bd4ad60d86afa6daa308c928d468124da47a95
Mac = c6db5e870b9c137d6d4f59e5bc626adada0069e736feffcb22fb52e54dd7cf3b

Count = 57
Klen = 72
Tlen = 32
